product_id,brand,product,category
CRRNCY-PRD-001,AmLactin,Rough & Bumpy Skin Daily Smoothing Cream,body
CRRNCY-PRD-002,Aquaphor,Healing Ointment,lip
CRRNCY-PRD-003,Aveda,Damage Remedy Intensive Restructuring Treatment,haircare
CRRNCY-PRD-004,Aveeno,Calm + Restore Oat Gel Moisturizer,moisturizer
CRRNCY-PRD-005,Aveeno,Daily Moisturizing Lotion,moisturizer
CRRNCY-PRD-006,Aveeno,Positively Radiant Daily Moisturizer SPF 30,moisturizer
CRRNCY-PRD-007,Avène,Recovery Balm,moisturizer
CRRNCY-PRD-008,Beauty of Joseon,Ginseng Essence Water,toner
CRRNCY-PRD-009,Beauty of Joseon,Glow Serum,serum
CRRNCY-PRD-010,Beauty of Joseon,Propolis + Niacinamide Serum,serum
CRRNCY-PRD-011,Beauty of Joseon,Relief Sun Rice + Probiotics SPF 50+,sunscreen
CRRNCY-PRD-012,Beauty of Joseon,Skin Ginseng Ultimate Cream,moisturizer
CRRNCY-PRD-013,Belif,Aqua Bomb Hydrating Moisturizer,moisturizer
CRRNCY-PRD-014,Benefit,The POREfessional Face Primer,makeup
CRRNCY-PRD-015,Bioré,UV Aqua Rich Watery Essence SPF 50+,sunscreen
CRRNCY-PRD-016,Briogeo,"Don't Despair, Repair! Deep Conditioning Mask",haircare
CRRNCY-PRD-017,Briogeo,Scalp Revival Charcoal + Coconut Oil Shampoo,haircare
CRRNCY-PRD-018,Bumble and bumble,Hairdresser's Invisible Oil,haircare
CRRNCY-PRD-019,Burt's Bees,Original Lip Balm,lip
CRRNCY-PRD-020,CeraVe,AM Facial Moisturizing Lotion SPF 30,moisturizer
CRRNCY-PRD-021,CeraVe,Acne Foaming Cream Cleanser,cleanser
CRRNCY-PRD-022,CeraVe,Daily Moisturizing Lotion,body_care
CRRNCY-PRD-023,CeraVe,Eye Repair Cream,eye_care
CRRNCY-PRD-024,CeraVe,Foaming Facial Cleanser,cleanser
CRRNCY-PRD-025,CeraVe,Healing Ointment,lip_care
CRRNCY-PRD-026,CeraVe,Hydrating Cream-to-Foam Cleanser,cleanser
CRRNCY-PRD-027,CeraVe,Hydrating Face Sunscreen SPF 50,sunscreen
CRRNCY-PRD-028,CeraVe,Hydrating Facial Cleanser,cleanser
CRRNCY-PRD-029,CeraVe,Hydrating Facial Toner,toner
CRRNCY-PRD-030,CeraVe,Moisturizing Cream,moisturizer
CRRNCY-PRD-031,CeraVe,PM Facial Moisturizing Lotion,moisturizer
CRRNCY-PRD-032,CeraVe,SA Body Wash for Rough & Bumpy Skin,body
CRRNCY-PRD-033,CeraVe,SA Smoothing Cleanser,cleanser
CRRNCY-PRD-034,CeraVe,SA Smoothing Cream,body_care
CRRNCY-PRD-035,Cetaphil,Daily Facial Cleanser,cleanser
CRRNCY-PRD-036,Cetaphil,Gentle Skin Cleanser,cleanser
CRRNCY-PRD-037,Chanel,La Crème Main,body
CRRNCY-PRD-038,Charlotte Tilbury,Flawless Filter,makeup
CRRNCY-PRD-039,Clinique,Fresh Pressed Vitamin C,treatment
CRRNCY-PRD-040,Clinique,Dramatically Different Moisturizing Lotion+,moisturizer
CRRNCY-PRD-041,Clinique,Moisture Surge 100H Auto-Replenishing Hydrator,moisturizer
CRRNCY-PRD-042,Clinique,Take The Day Off Cleansing Balm,cleanser
CRRNCY-PRD-043,Coola,Sport Sunscreen SPF 50,sunscreen
CRRNCY-PRD-044,COSRX,AHA/BHA Clarifying Treatment Toner,toner
CRRNCY-PRD-045,COSRX,Acne Pimple Master Patch,treatment
CRRNCY-PRD-046,COSRX,Advanced Snail 96 Mucin Power Essence,serum
CRRNCY-PRD-047,COSRX,Aloe Soothing Sun Cream SPF 50+,sunscreen
CRRNCY-PRD-048,COSRX,BHA Blackhead Power Liquid,treatment
CRRNCY-PRD-049,COSRX,Full Fit Propolis Light Cream,moisturizer
CRRNCY-PRD-050,COSRX,Low pH Good Morning Gel Cleanser,cleanser
CRRNCY-PRD-051,COSRX,Snail Mucin 92% Moisturizer,moisturizer
CRRNCY-PRD-052,Dermalogica,Active Moist,moisturizer
CRRNCY-PRD-053,Dermalogica,Daily UV Defense SPF 36,sunscreen
CRRNCY-PRD-054,DHC,Cleansing Oil,cleanser
CRRNCY-PRD-055,Differin,Adapalene Gel 0.1%,treatment
CRRNCY-PRD-056,Dior,Lip Glow,lip
CRRNCY-PRD-057,Dr. Jart+,Cicapair Cream,moisturizer
CRRNCY-PRD-058,Dr. Jart+,Ceramidin Cream,moisturizer
CRRNCY-PRD-059,Dr. Paw Paw,Multipurpose Soothing Balm,lip
CRRNCY-PRD-060,Drunk Elephant,A-Passioni Retinol Cream,serum
CRRNCY-PRD-061,Drunk Elephant,B-Hydra Intensive Hydration Serum,serum
CRRNCY-PRD-062,Drunk Elephant,Beste No. 9 Jelly Cleanser,cleanser
CRRNCY-PRD-063,Drunk Elephant,C-Firma Fresh Day Serum,serum
CRRNCY-PRD-064,Drunk Elephant,C-Tango Vitamin C Eye Cream,eye
CRRNCY-PRD-065,Drunk Elephant,Lala Retro Whipped Cream,moisturizer
CRRNCY-PRD-066,Drunk Elephant,Protini Polypeptide Cream,moisturizer
CRRNCY-PRD-067,Drunk Elephant,Shaba Complex Eye Serum,eye_care
CRRNCY-PRD-068,Drunk Elephant,T.L.C. Framboos Glycolic Night Serum,serum
CRRNCY-PRD-069,Drunk Elephant,T.L.C. Sukari Babyfacial,mask
CRRNCY-PRD-070,Elizabeth Arden,Retinol Ceramide Eye Cream,eye
CRRNCY-PRD-071,EltaMD,UV Clear Broad-Spectrum SPF 46,sunscreen
CRRNCY-PRD-072,Eminence,Probiotic Moisture Boost,moisturizer
CRRNCY-PRD-073,Estée Lauder,Advanced Night Repair Eye Supercharged Complex,eye_care
CRRNCY-PRD-074,Estée Lauder,Advanced Night Repair Serum,serum
CRRNCY-PRD-075,Eucerin,Advanced Repair Lotion,body
CRRNCY-PRD-076,Farmacy,Honey Lip Treatment,lip
CRRNCY-PRD-077,Farmacy,Honey Mask,mask
CRRNCY-PRD-078,First Aid Beauty,A.C.E Vitamin Boost Cream,treatment
CRRNCY-PRD-079,First Aid Beauty,Ultra Repair Cream,moisturizer
CRRNCY-PRD-080,Fresh,Black Tea Cleanser,cleanser
CRRNCY-PRD-081,Fresh,Soy Face Cleanser,cleanser
CRRNCY-PRD-082,Fresh,Rose Deep Hydration Facial Toner,toner
